"clinid","bg2cost1","bg2cost2","bg2cost3","bg2cost4","bg2cost5","bg2cost6"
522,-0.00198184559121728,-2.08948755264282,-1.36173176765442,-0.631305336952209,-0.443880081176758,-0.560140192508698
523,0.534934997558594,-0.163456097245216,-2.2879741191864,-2.24411606788635,0.727996647357941,-0.220221668481827
524,-0.419666200876236,-1.58035671710968,1.24423408508301,1.54731392860413,-1.02090311050415,-0.877623200416565
525,1.47771394252777,0.971168518066406,-0.586559534072876,-1.03336417675018,-1.27034556865692,0.847447156906128
526,0.171724379062653,0.637597143650055,-0.618369936943054,-0.626587510108948,-0.55899840593338,0.269066125154495
527,1.65067553520203,-1.60784327983856,0.157455772161484,-0.0405338332056999,0.0921775251626968,-0.868850290775299
528,-0.153704583644867,-0.2881118953228,-0.397598385810852,-1.09881699085236,-1.22149646282196,-1.15651524066925
529,-1.55544078350067,-0.279379338026047,0.916458904743195,1.09794986248016,-0.443487405776978,-0.291925191879272
530,-1.89860129356384,-0.397112399339676,-0.3620325922966,0.767523884773254,2.0479531288147,0.785827279090881
531,-0.763841092586517,-0.159192621707916,0.311086744070053,-1.04658436775208,0.554061651229858,-0.355459243059158
532,-0.796702146530151,-0.0522457137703896,1.20632350444794,1.10490202903748,-1.0091917514801,-1.96594250202179
533,-0.618963718414307,-0.371895134449005,0.30275222659111,0.767959117889404,-1.46534669399261,-2.10662412643433
534,0.84018212556839,0.43497034907341,-0.70606404542923,-1.48798716068268,-0.358135133981705,0.651502072811127
535,-0.0591354668140411,-0.191014349460602,0.505325138568878,-0.146829649806023,0.464228689670563,0.854638159275055
536,1.85187208652496,1.48334503173828,0.0626417398452759,0.573189616203308,-0.906937301158905,-0.0612083487212658
537,-1.51480281352997,-0.685653865337372,0.6480832695961,-2.0267972946167,1.40134370326996,-0.443327695131302
538,1.12521469593048,0.602971255779266,0.171632617712021,-1.55108618736267,-0.286553293466568,0.633302390575409
539,0.448157429695129,-0.648256182670593,-0.973166048526764,-1.58250617980957,1.15800166130066,0.0963959991931915
540,-0.171510860323906,0.748494207859039,1.14214384555817,1.48093605041504,-0.845363736152649,-0.194598972797394
541,0.949027121067047,-0.0135693643242121,0.673563241958618,1.85685050487518,-0.83387678861618,-0.373783022165298
542,0.225730448961258,-0.37859320640564,-1.08600044250488,-0.458445250988007,-0.57265293598175,-1.69922459125519
543,0.113185778260231,1.80001628398895,0.501024544239044,-0.286613315343857,0.87690544128418,1.51810324192047
544,0.561446309089661,0.695287227630615,0.332895189523697,1.32399463653564,-0.242376446723938,-0.107199981808662
545,0.40527355670929,0.974368691444397,-0.166305139660835,-1.28818416595459,1.10755443572998,0.197213098406792
546,-0.202679648995399,0.780293643474579,-0.270507842302322,0.55220353603363,0.945650041103363,0.197767034173012
547,0.610436737537384,0.409053981304169,0.918185770511627,0.256954044103622,-0.621926665306091,-0.744437694549561
548,-0.736064195632935,-1.07338690757751,0.533137023448944,0.383415937423706,0.953073799610138,-0.912203550338745
549,0.14435575902462,-0.148719981312752,0.896435081958771,0.18813581764698,0.281656950712204,-0.828288018703461
550,-0.131055533885956,-0.395387709140778,0.0414430536329746,-0.120044864714146,0.28099650144577,0.184360042214394
551,1.88487756252289,1.35809278488159,0.554681599140167,-0.63764876127243,2.03551769256592,2.2793869972229
552,0.980265319347382,-0.320057302713394,-2.6682333946228,-0.198016509413719,-0.652789056301117,-0.364967197179794
553,0.404669642448425,0.231462061405182,0.887942790985107,0.578246653079987,0.795632660388947,1.06618356704712
554,-1.43918871879578,1.07595765590668,0.566416025161743,0.0261343624442816,-0.128406971693039,-2.17726039886475
555,1.52309119701386,-0.174354583024979,0.588145673274994,0.163410484790802,-1.68730092048645,-0.297384917736053
556,-0.192163661122322,-0.857585728168488,-1.17200076580048,1.6560024023056,-2.60874533653259,-0.424217045307159
557,-0.799062430858612,-1.91475188732147,-0.929696798324585,-1.23408854007721,0.838029086589813,0.526455521583557
558,-0.983088850975037,1.21687757968903,0.771679162979126,-0.322881400585175,-1.90245747566223,-2.53881883621216
559,-1.89154410362244,-0.808605968952179,0.448290348052979,0.604827404022217,-1.28832793235779,-0.585243046283722
560,0.868381559848785,0.527565658092499,0.635363340377808,-0.113097369670868,0.337640553712845,-0.939245939254761
561,0.659053385257721,-0.397000432014465,-0.53025096654892,1.38893568515778,-0.208823502063751,0.0162908528000116
562,0.387140661478043,-1.54524600505829,-1.3197215795517,-1.5662339925766,0.349745661020279,0.435200423002243
563,-0.0493418835103512,1.72181499004364,0.115060552954674,-0.717349767684937,-0.573699593544006,-0.336784541606903
564,1.00872707366943,0.410018414258957,-0.730092108249664,-2.09221005439758,0.19889785349369,-1.11455547809601
565,-0.37304624915123,-0.707441568374634,-0.0618461109697819,-0.296100646257401,1.17134535312653,1.17611420154572
566,-0.786576092243195,0.167937234044075,-0.716077506542206,-0.383843272924423,1.17468559741974,-0.038071483373642
567,-0.380674719810486,1.21334064006805,-0.282818228006363,1.00295472145081,0.899568915367126,0.0385104119777679
568,-0.552218079566956,0.625987529754639,-1.07706904411316,-0.172909036278725,-0.550280272960663,-0.208060249686241
